"McId","ICD9CM"
"PLY002","357"
"STN002","375"
"ALV001","526"
"STN003","375"
"INF004","598"
"BLR001","751"
"OST001","756"
"GST003","251"
"EVR001","375"
"ULC002","569"
"ACQ003","375"
"PST008","379"
"CHR009","537"
"PRS007","602"
"ACT006","098"
"PRM003","302"
"AND001","520"
"DNT001","520"
"BRB001","265"
"MLG080","405"
"PNP001","360"
"UTR006","615"
"HPT081","573"
"NTM001","573"
"NNT002","771"
"EPP001","375"
"EXC003","375"
"PTH001","132"
"CLN003","121"
"CHN002","099"
"OPS001","121"
"PLN001","078"
"HYP007","728"
"STP001","379"
"LCL001","379"
"EQT001","379"
"MYR001","384"
"ACT001","384"
"FML006","174"
"ANT023","379"
"INC003","077"
"CHR032","621"
"PHR002","077"
"FXF002","705"
"TTN002","366"
"PRS018","373"
"HYP028","352"
"SQM003","373"
"SWT003","705"
"SCL005","379"
"ACT028","365"
"EXT011","333"
"MLT009","352"
"FCL006","386"
"HYP030","302"
"TRC015","378"
"HYP081","272"
"BRD003","495"
"RDG001","368"
"WHT003","111"
"LYM011","099"
"LMB001","353"
"ACQ001","368"
"IRR001","367"
"SMT001","300"
"ACH003","368"
"NCR001","101"
"ACT023","098"
"BNG018","386"
"AMN001","626"
"URN003","120"
"ACT024","098"
"BLD009","596"
"NCL001","366"
"MRG001","366"
"SCH014","120"
"CHR093","376"
"FML017","174"
"PRM007","375"
"LCR008","375"
"PPT001","530"
"SPL005","442"
"BRC007","023"
"UTR016","218"
"ALG001","733"
"ALC009","571"
"FLC001","281"
"ART007","747"
"CNT011","372"
"RBS002","364"
"RSD001","365"
"NNT006","775"
"PRM024","365"
"PRR005","189"
"BPL002","296"
"VST003","379"
"BLC004","084"
"PLS007","084"
"GNC005","351"
"TXC006","386"
"RTC003","521"
"EPC002","726"
"RNL008","440"
"ACQ006","537"
"INF020","606"
"DQR001","727"
"MDN001","529"
"MST003","620"
"PLP003","521"
"FML026","272"
"TXC005","040"
"URT014","592"
"LTR006","618"
"ANS011","154"
"ACT038","377"
"MDL004","618"
"BLT002","386"
"OBS004","331"
"CNG020","279"
"CHR079","363"
"CLC004","726"
"BTN002","082"
"PLY008","357"
"ALC011","357"
"BCP001","726"
"FRZ001","726"
"PST025","379"
"ACT035","461"
"SCL008","379"
"OLG001","606"
"AZS001","606"
"ORB007","376"
"CHR041","380"
"GST018","021"
"EPP002","375"
"CYS012","362"
"CHR097","382"
"CHR042","382"
"VTR001","362"
"DYS010","362"
"RTN007","362"
"ORL005","112"
"ATR007","624"
"END038","251"
"NRG003","713"
"BRW005","379"
"GNR004","300"
"MXD019","084"
"PLS008","084"
"EST004","256"
"ACT053","245"
"CRN009","371"
"THR007","453"
"PRT023","191"
"PRT022","007"
"CRT009","357"
"LBY002","386"
"VLV015","624"
"DPT001","125"
"GLS004","352"
"ABN002","251"
"CRB033","331"
"CHR049","382"
"SCL011","370"
"CHL035","708"
"CHR054","365"
"GND004","758"
"DRC001","125"
"BRC008","023"
"BRC009","023"
"FRM003","495"
"SPR010","117"
"PRP014","371"
"CND003","112"
"PRT027","362"
"ARG003","379"
"SNL005","331"
"EXT020","521"
"ATR073","529"
"RYS001","331"
"SPH008","160"
"STR016","365"
"ANR005","320"
"FST001","377"
"GLS007","529"
"GGR001","529"
"NRL004","333"
"PST014","244"
"PPL021","377"
"PRS047","601"
"CHL070","445"
"SRS004","386"
"HYP086","244"
"LBY004","386"
"ECH003","122"
"LYM022","228"
"CHR030","098"
"AVD001","301"
"PRS038","301"
"CND004","112"
"CCM004","153"
"PNN001","729"
"CYS008","122"
"PNL013","607"
"CHL014","001"
"URT039","708"
"ART006","995"
"DRM009","111"
"MCH001","374"
"SPS001","374"
"FNG017","110"
"FNG017","111"
"FNG017","112"
"FNG017","113"
"FNG017","114"
"FNG017","115"
"FNG017","116"
"FNG017","117"
"FNG017","118"
"ECT005","374"
"CMM008","331"
"PLM015","517"
"ALC033","305"
"RSP006","519"
"LRY007","012"
"ACT017","517"
"CHR031","117"
"THR014","287"
"HYP026","251"
"LYM021","289"
"SKL001","015"
"CNT007","013"
"FML014","174"
"FML013","174"
"FML009","174"
"VNT002","745"
"RHM001","390"
"SPN014","512"
"LWM001","641"
"BHC001","711"
"CHR020","595"
"CYS018","595"
"CHR087","595"
"NRN004","209"
"END035","194"
"BNG011","333"
"PRT035","158"
"DDN001","532"
"DRG001","292"
"RTN021","362"
"FCL011","351"
"AMR001","115"
"HST011","115"
"FCT008","300"
"UNL001","386"
"CNV002","300"
"LBY001","386"
"VSC007","442"
"PNC008","157"
"THY122","193"
"SCN002","375"
"URT037","598"
"MNN002","354"
"EPL164","345"
"CRY003","007"
"MNN003","354"
"GNT001","526"
"HPT001","070"
"ECZ001","373"
"NNN006","373"
"ALL005","373"
"CNN001","304"
"CHR004","393"
"INT008","378"
"CHL067","575"
"TLG001","704"
"TRC003","131"
"FLL027","183"
"FCL013","363"
"RCT021","154"
"CHR007","381"
"PRR004","362"
"DGN003","362"
"ENT004","726"
"EXS001","726"
"ACT059","461"
"PST028","309"
"OTS003","381"
"PRN015","777"
"INT071","569"
"ATM011","571"
"OTL001","564"
"CNS004","564"
"TRN014","716"
"MYT023","359"
"HLS001","726"
"BCL002","279"
"PNM002","021"
"TTH005","521"
"TBR005","016"
"URG001","016"
"TMP002","191"
"ENM001","521"
"VGN023","616"
"DNT012","521"
"ECT006","757"
"ASC004","153"
"TLR001","021"
"CRB016","680"
"OCL009","190"
"ACT007","380"
"HMR003","287"
"PST024","251"
"BSL001","435"
"SPN020","721"
"HYP033","622"
"HPT021","570"
"ANK001","718"
"PRC015","380"
"VLV011","112"
"HDR003","705"
"ATR008","602"
"STR015","307"
"ESS003","238"
"FML039","629"
"MTR014","335"
"MLT013","495"
"PLY010","273"
"MND001","170"
"LTR001","335"
"PLS010","273"
"PHR003","462"
"MNC004","273"
"GNR003","440"
"IRN002","275"
"WST004","066"
"PST095","459"
"WST003","066"
"RNL097","593"
"HRD012","282"
"RHN003","117"
"CLT001","184"
"LPT001","100"
"ANT012","379"
"ANG010","372"
"CNT016","362"
"BLP006","372"
"OPP002","118"
"CHR086","372"
"VRN001","372"
"CNT017","386"
"CNG031","742"
"PHS001","275"
"SNS003","356"
"ENM002","521"
"HRD010","334"
"ALC013","291"
"TTH007","521"
"ALC003","291"
"SPL012","289"
"INF036","357"
"CHR043","357"
"HMN011","228"
"INT077","228"
"CHN011","733"
"OPT003","304"
"HMN010","228"
"CRV039","616"
"CRN025","371"
"RTN006","362"
"BRB002","304"
"LRY044","161"
"AGM001","279"
"PNC034","577"
"TRN003","153"
"HPT005","153"
"KDN017","189"
"PSY004","298"
"MSH001","495"
"PYL001","590"
"ADT003","388"
"NRC003","301"
"GLY013","271"
"TRN005","307"
"TCD001","307"
"RCT009","154"
"END084","259"
"CRN033","192"
"LNG028","426"
"BRX001","327"
"ACT029","516"
"ETH004","790"
"HRY003","202"
"ACQ010","289"
"NDL004","371"
"END044","617"
"IMM136","279"
"ACT027","577"
"LCR011","190"
"PLM001","011"
"SVR001","079"
"INN002","386"
"TST014","186"
"PRT002","002"
"STN001","375"
"GNG013","523"
"NRV006","192"
"TNS002","727"
"GST049","239"
"TNS001","727"
"GLL018","156"
"PRG001","335"
"SPN041","336"
"VSC001","336"
"NRL002","237"
"CNT005","200"
"SBC006","208"
"MNK002","059"
"THY025","164"
"BPL003","296"
"HST001","301"
"CRN006","414"
"ACC001","352"
"GLS008","352"
"SBC002","442"
"BLP001","374"
"SPT002","020"
"BRS051","610"
"BRS051","611"
"BRS051","612"
"PLG002","020"
"STR004","593"
"CRB038","191"
"MST001","202"
"GST010","630"
"PNC013","157"
"BLD044","596"
"ART016","441"
"OLF001","352"
"CRB040","191"
"ACT082","381"
"SKN016","702"
"ACT025","381"
"PSD009","752"
"EXT056","380"
"ART023","711"
"PRK001","692"
"MLR006","187"
"THR016","451"
"MNB001","162"
"ADR005","194"
"ACT076","422"
"EXT035","425"
"ESN004","535"
"ESN005","558"
"LVR013","573"
"NLD001","703"
"ORB012","190"
"PRM022","091"
"SCN006","091"
"INT078","434"
"PYD002","686"
"BRN048","191"
"CRB030","191"
"MYP004","359"
"PLM013","770"
"CNJ007","372"
"CNJ012","372"
"SYS005","710"
"TNC002","110"
"PST013","164"
"INT010","434"
"NRM005","358"
"BRT004","255"
"MYT003","359"
"BLD062","156"
"RTN015","190"
"FLM001","370"
"PRS042","602"
"SMT006","300"
"MLR007","608"
"ANT007","335"
"RNL018","189"
"NNP002","045"
"PLM031","045"
"THY030","246"
"PNL014","194"
"ADJ001","309"
"IDN001","244"
"THR012","195"
"OVR046","620"
"SMP001","345"
"PLR006","163"
"SCR017","187"
"URT010","593"
"URN010","599"
"CHR070","357"
"HMN014","042"
"HYD003","719"
"BLP003","333"
"INT068","569"
"PTT009","253"
"EYL005","374"
"THY026","254"
"SLP005","307"
"INT042","378"
"SCH012","295"
"PDC002","132"
"CNJ009","190"
"LCN001","132"
"TXC007","506"
"PDC003","132"
"MDS018","164"
"VLK001","958"
"ACT042","590"
"TRG003","350"
"EYD002","379"
"SPN040","192"
"BLT004","386"
"CHS002","377"
"CRN031","352"
"NRV002","362"
"RTN018","362"
"VSL004","377"
"ART018","395"
"MDN002","354"
"PLM040","424"
"RHM002","397"
"MNN016","354"
"ATR006","384"
"ORL004","528"
"TYM002","384"
"HMG002","791"
"NPH009","592"
"CNG027","282"
"PHB001","300"
"OCC005","433"
"CNG034","428"
"ESP023","530"
"PRP016","344"
"ACT084","308"
"MTR012","394"
"LYM027","288"
"BRN024","466"
"CNJ013","372"
"CRN021","190"
"RCT015","099"
"HYP063","289"
"DBL002","745"
"PRG009","046"
"PRN024","277"
"ACN011","706"
"KMM001","721"
"SPN051","720"
"BST002","721"
"DFF006","721"
"AMP007","305"
"CRB039","437"
"SPN027","723"
"PRG007","335"
"CMP008","958"
"JVN010","714"
"ACT026","375"
"ACT070","375"
"ANS003","127"
"SPL010","202"
"RDT001","595"
"CYS003","595"
"SBC007","245"
"SPN005","192"
"THY032","245"
"FML031","625"
"NDL008","379"
"PRM020","625"
"ESP001","017"
"URT033","189"
"CTN013","022"
"ANT024","022"
"DRM008","708"
"INH003","302"
"PPT005","533"
"ACT057","098"
"BLD030","016"
"STS002","759"
"GST050","520"
"GST050","521"
"GST050","522"
"GST050","523"
"GST050","524"
"GST050","525"
"GST050","526"
"GST050","527"
"GST050","528"
"GST050","529"
"GST050","530"
"GST050","531"
"GST050","532"
"GST050","533"
"GST050","534"
"GST050","535"
"GST050","536"
"GST050","537"
"GST050","538"
"GST050","539"
"GST050","540"
"GST050","541"
"GST050","542"
"GST050","543"
"GST050","544"
"GST050","545"
"GST050","546"
"GST050","547"
"GST050","548"
"GST050","549"
"GST050","550"
"GST050","551"
"GST050","552"
"GST050","553"
"GST050","554"
"GST050","555"
"GST050","556"
"GST050","557"
"GST050","558"
"GST050","559"
"GST050","560"
"GST050","561"
"GST050","562"
"GST050","563"
"GST050","564"
"GST050","565"
"GST050","566"
"GST050","567"
"GST050","568"
"GST050","569"
"GST050","570"
"GST050","571"
"GST050","572"
"GST050","573"
"GST050","574"
"GST050","575"
"GST050","576"
"GST050","577"
"GST050","578"
"GST050","579"
"GST050","580"
"RTN019","362"
"DLS001","297"
"PLC008","646"
"RNL016","590"
"END086","585"
"LRY017","478"
"CHR684","585"
"MTN002","133"
"OCL010","360"
"CRT015","433"
"HMR002","719"
"CCN002","305"
"EPG002","146"
"OST016","732"
"SPT004","711"
"MDS022","519"
"MYT001","366"
"MYC008","429"
"TRT003","097"
"CHR048","472"
"URT025","016"
"SCB001","133"
"CTR002","366"
"PRT036","567"
"APP008","540"
"APP008","541"
"APP008","542"
"CRK001","495"
"OST012","715"
"OST009","732"
"PST035","564"
"INT070","560"
"EXT034","495"
"BRC010","353"
"INT050","560"
"PRL008","560"
"CYC005","301"
"FLT003","361"
"PYR009","266"
"CRN028","370"
"PLL002","265"
"INF038","487"
"TRN010","362"
"RHM008","391"
"MPL002","495"
"PLY012","657"
"ACT055","039"
"NGH001","368"
"HRD016","362"
"IMP001","694"
"IMP004","684"
"JVN011","694"
"WHP001","040"
"LCL006","701"
"BRT014","616"
"BLL006","694"
"PRP011","673"
"ACT080","415"
"PLM027","415"
"BRB003","305"
"ACT056","415"
"SBC012","694"
"RHM036","714"
"MNC007","206"
"DRM007","694"
"HRP004","053"
"HYP082","148"
"HDG002","201"
"RTC005","200"
"CHR066","780"
"VLL005","146"
"SZR001","202"
"PYD001","686"
"HRP006","054"
"MLG056","995"
"ORP003","146"
"LCH004","697"
"LPC002","140"
"ACT060","557"
"LCH003","697"
"CHR064","206"
"UPP003","143"
"SCR015","034"
"HRP005","054"
"GMC001","143"
"DPL002","344"
"RCR002","327"
"SFT002","145"
"ORL007","144"
"MSL001","055"
"HDG003","201"
"CHR067","557"
"UPP002","140"
"PRS031","233"
"NRV007","349"
"UVL001","145"
"ULC004","556"
"GST039","535"
"DDN006","535"
"SBS005","293"
"SBC016","293"
"HDG005","201"
"VND001","453"
"CHC001","052"
"LPC001","230"
"PST031","148"
"ARY001","148"
"VRL008","057"
"ETN001","307"
"ALC012","535"
"PRN018","357"
"TNS006","146"
"SBC015","206"
"MYL006","205"
"CHK002","145"
"GNT003","054"
"DCB001","707"
"INS002","230"
"INS002","231"
"INS002","232"
"INS002","233"
"NRF002","237"
"ANR006","482"
"MLK001","051"
"CRT001","194"
"VSC002","290"
"SML019","050"
"LKP001","607"
"ERY002","057"
"SBR004","690"
"BCT013","482"
"SKN012","232"
"CNT001","051"
"EYC001","234"
"ACT250","207"
"LNG003","231"
"RBL001","056"
"TRC002","231"
"PYM001","040"
"HTR001","121"
"CRH001","555"
"CLN004","230"
"INT007","411"
"SBL001","142"
"HDG001","201"
"MTG001","121"
"PRS034","120"
"PRS034","121"
"PRS034","122"
"PRS034","123"
"PRS034","124"
"PRS034","125"
"PRS034","126"
"PRS034","127"
"PRS034","128"
"PRS034","129"
"FSC002","121"
"LPS004","695"
"BRS049","233"
"MLL001","078"
"PLM008","746"
"ACT008","702"
"TNS004","146"
"PNS002","233"
"LWR001","140"
"FSC003","121"
"CHR078","363"
"DSS001","363"
"RSC001","695"
"NRM001","341"
"PTY001","696"
"TNN001","111"
"PRM225","287"
"RTR002","145"
"ATR005","535"
"SKN019","172"
"DRM011","110"
"WLD001","149"
"PLN003","728"
"SVR002","362"
"CWP001","051"
"TNS003","146"
"SDR003","285"
"SBR001","690"
"LKP002","623"
"EVN001","287"
"ATS347","753"
"NRC002","347"
"CRV002","233"
"ESP008","530"
"HPT009","573"
"LRY009","231"
"INT019","230"
"PRT009","142"
"UTR010","622"
"PLY004","621"
"BLD008","233"
"PTY002","111"
"PRX001","277"
"ANL008","230"
"RTT001","695"
"LTH001","446"
"PRP005","696"
"RMS001","327"
"ESP005","230"
"ERY005","690"
"UTR009","233"
"OCC003","191"
"DSC002","373"
"SBC017","706"
"GRN005","099"
"LWR002","143"
"LVR003","230"
"STM003","230"
"ECZ002","054"
"XRD002","373"
"HRD005","145"
"LSH001","085"
"VSC003","085"
"VRL002","050"
"GSG001","040"
"MCC002","085"
"AMY004","277"
"NRT002","698"
"RCT010","230"
"SBM004","142"
"DBT006","362"
"PMP001","694"
"VST002","145"
"DYS011","530"
"ACH005","530"
"PRD002","327"
"LCH002","697"
"KDN012","233"
"HRP037","053"
"PYR008","148"
"PMP010","705"
"ERY008","443"
"AMN002","270"
"PRM015","334"
"AMB001","006"
"HST007","270"
"OCL006","365"
"BRD008","365"
"MYP005","376"
"PRP007","607"
"CLF001","749"
"ORB013","376"
"SPL008","017"
"MCH006","378"
"CHR047","473"
"LYM014","457"
"SCT002","368"
"BST003","302"
"URC002","270"
"URT015","599"
"URT016","599"
"TYL001","625"
"FBL001","726"
"CRT008","443"
"DBT009","250"
"VRL011","060"
"VRL011","061"
"VRL011","062"
"VRL011","063"
"VRL011","064"
"VRL011","065"
"VRL011","066"
"VRL011","067"
"KRT006","370"
"EXP004","376"
"FCH002","364"
"GLC001","364"
"GNC004","098"
"LNS002","364"
"INF019","364"
"CRP002","464"
"ACT072","464"
"TRC020","464"
"IRD001","364"
"INT040","493"
"EPG003","464"
"EPD018","604"
"STR011","410"
"STT002","493"
"ACT075","410"
"DBT005","253"
"ALL006","493"
"HYP034","437"
"BLP005","373"
"CHL066","576"
"IST001","182"
"UTR033","182"
"FTT001","571"
"LPD009","272"
"BCT007","320"
"MNN013","322"
"OTT001","380"
"MNN015","355"
"EXP002","370"
"ULC003","373"
"CHR035","375"
"CHL021","380"
"PLM035","518"
"LKC003","288"
"DCR003","375"
"BNG025","610"
"ACT034","461"
"SMP002","372"
"CNN002","305"
"ACT030","375"
"LTN001","097"
"TBR004","011"
"PLS016","203"
"VSC009","709"
"ADR012","255"
"BRN022","494"
"NNT005","771"
"VNZ002","066"
"URT011","594"
"LWR004","594"
"FSC004","729"
"STP002","005"
"UNL003","386"
"KDN013","593"
"NCR007","728"
"ORT001","593"
"NNC001","593"
"SRC011","136"
"ORL006","528"
"SYS003","428"
"SNL007","366"
"CNG024","379"
"APH001","528"
"NM001","528"
"PLM034","492"
"TXC010","422"
"CRV025","622"
"GNC008","098"
"GNC007","098"
"PLC007","640"
"RSC002","372"
"OPH002","771"
"HYD004","575"
"OCC004","575"
"PTH003","379"
"VTR005","379"
"BBS001","088"
"VTR004","360"
"OPH003","360"
"PRL018","360"
"EST006","381"
"ACT063","381"
"PLV004","456"
"PST030","576"
"BLR006","576"
"YLL002","060"
"DBT010","250"
"PRN017","455"
"UPP004","478"
"GNG007","727"
"INT059","455"
"BLD055","381"
"HMR005","455"
"TRN013","776"
"RNL012","016"
"FML033","174"
"SNL006","363"
"DST006","428"
"IRR002","564"
"BLB003","045"
"ANG008","363"
"MYS002","728"
"TBR008","014"
"HRD019","363"
"EYD001","360"
"DFF008","363"
"PRT016","363"
"CNT022","363"
"HYP047","378"
"NNT008","779"
"PRT032","363"
"CYC003","378"
"ACC003","378"
"EST005","378"
"HYP048","378"
"TTL003","363"
"MNF001","378"
"TRC023","124"
"RDL002","755"
"HYP074","446"
"PRP028","386"
"LNG015","333"
"CNG033","090"
"PLY017","446"
"INT065","370"
"DPK001","370"
"TXC009","362"
"INT043","271"
"URT019","597"
"ALP008","704"
"MLR002","018"
"ALT004","378"
"PRD003","523"
"ALP009","704"
"VLL003","719"
"MDN008","447"
"MBM001","373"
"INT047","373"
"CNT026","370"
"INF025","603"
"DVL001","315"
"OMS001","065"
"CHR061","375"
"CHR088","375"
"CHR060","375"
"CRD006","093"
"DCR004","375"
"CNS003","376"
"DCR002","375"
"STR019","365"
"RSD003","365"
"HMM001","621"
"HYP057","278"
"TXP001","130"
"DRG003","304"
"CRT011","278"
"HLL005","304"
"HYP055","746"
"ACT054","614"
"CCN001","304"
"ESN002","710"
"UTR020","665"
"TRT002","094"
"HYP056","251"
"HYP098","288"
